"id","time","class","lon","lat"
"ringy",2006-06-14 20:31:46,"2",-72.655,40.915
"ringy",2006-06-15 05:58:14,"3",-72.656,40.918
"ringy",2006-06-15 07:56:32,"3",-72.657,40.919
"ringy",2006-06-15 19:07:49,"2",-72.474,40.834
"ringy",2006-06-16 02:30:18,"2",-72.275,40.885
"ringy",2006-06-16 09:27:22,"A",-72.059,40.88
"ringy",2006-06-17 07:19:38,"2",-71.538,40.959
"ringy",2006-06-18 02:02:44,"A",-71.096,41.006
"ringy",2006-06-21 22:44:36,"0",-68.745,41.508
"ringy",2006-06-22 04:02:29,"1",-68.568,41.502
"ringy",2006-06-23 15:53:47,"B",-67.141,41.461
"ringy",2006-06-24 06:10:04,"B",-66.697,41.255
"ringy",2006-06-25 07:39:47,"1",-66.072,41.386
"ringy",2006-06-26 00:21:25,"2",-65.296,41.803
"ringy",2006-06-26 07:29:16,"3",-65.044,41.96
"ringy",2006-06-27 01:45:41,"1",-64.499,42.416
"ringy",2006-06-28 07:12:16,"B",-63.388,43.332
"ringy",2006-06-29 11:30:16,"B",-63.998,43.798
"ringy",2006-06-30 01:10:11,"A",-63.623,44.142
"ringy",2006-07-01 10:47:42,"B",-62.518,44.713
"ringy",2006-07-02 09:39:17,"B",-61.662,44.99
"ringy",2006-07-03 09:28:57,"B",-60.659,45.399
"ringy",2006-07-04 02:45:06,"B",-60.232,45.665
"ringy",2006-07-05 05:52:47,"A",-59.503,46.179
"ringy",2006-07-06 10:27:32,"B",-60.706,47.075
"ringy",2006-07-07 11:39:12,"B",-59.632,47.416
"ringy",2006-07-07 19:45:05,"B",-59.469,48.068
"ringy",2006-07-09 09:52:25,"B",-59.24,48.728
"ringy",2006-07-10 10:26:29,"B",-57.663,48.785
"ringy",2006-07-11 07:52:30,"B",-58.862,51.019
"ringy",2006-07-12 07:58:58,"Z",NA,NA
"ringy",2006-07-12 17:51:43,"2",-59.378,50.59
"ringy",2006-07-14 08:51:24,"B",-59.064,50.99
"ringy",2006-07-15 10:10:08,"A",-57.934,51.15
"ringy",2006-07-16 01:29:46,"B",-60.614,50.738
"ringy",2006-07-17 17:04:14,"Z",NA,NA
"ringy",2006-07-19 08:27:25,"B",-55.112,52.381
"ringy",2006-07-21 04:48:00,"Z",NA,NA
"ringy",2006-07-21 22:32:55,"B",-55.601,53.704
"ringy",2006-07-23 11:40:00,"A",-56.603,54.486
"ringy",2006-07-23 17:04:22,"0",-56.817,54.562
"ringy",2006-07-25 09:05:04,"Z",NA,NA
"ringy",2006-07-25 15:16:04,"A",-57.555,55.277
"ringy",2006-07-27 02:04:20,"Z",NA,NA
"ringy",2006-07-28 00:16:45,"1",-59.387,56.804
"ringy",2006-07-29 11:16:00,"1",-60.268,57.654
"ringy",2006-07-30 10:50:02,"A",-61.219,58.259
